"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"3/10/2025","3/10/2025","3/11/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704
Dividend Reinvestment","Buy","2.085796","$31.97","($66.69)"
"3/7/2025","3/7/2025","3/7/2025","BITU","Cash Div: R/D 2025-03-03 P/D 2025-03-07 - 84.269919 shares at 0.791388","CDIV","","","$66.69"
"3/5/2025","3/5/2025","3/6/2025","AGQ","ProShares Ultra Silver
CUSIP: 74347W353","Buy","0.35856","$41.75","($14.97)"
"3/5/2025","3/5/2025","3/5/2025","","Instant bank transfer - account ending in 8682","RTP","","","$1,500.00"
"2/10/2025","2/10/2025","2/11/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704
Dividend Reinvestment","Buy","1.980569","$50.44","($99.89)"
"2/7/2025","2/7/2025","2/7/2025","BITU","Cash Div: R/D 2025-02-03 P/D 2025-02-07 - 82.28935 shares at 1.213841","CDIV","","","$99.89"
"2/5/2025","2/5/2025","2/6/2025","AGQ","ProShares Ultra Silver
CUSIP: 74347W353","Buy","0.34589","$42.50","($14.70)"
"2/5/2025","2/5/2025","2/5/2025","","Instant bank transfer - account ending in 8682","RTP","","","$1,500.00"
"1/31/2025","1/31/2025","2/3/2025","AGQ","ProShares Ultra Silver
CUSIP: 74347W353","Buy","0.55058","$40.48","($22.29)"
"1/31/2025","1/31/2025","2/3/2025","AGQ","ProShares Ultra Silver
CUSIP: 74347W353","Buy","12","$40.48","($485.75)"
"1/31/2025","1/31/2025","2/3/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","0.87491","$57.24","$50.08"
"1/31/2025","1/31/2025","2/3/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","8","$57.24","$457.92"
"1/27/2025","1/27/2025","1/27/2025","","Cash reward","MISC","","","$0.48"
"1/24/2025","1/24/2025","1/24/2025","","Cash reward","MISC","","","$0.50"
"1/21/2025","1/21/2025","1/21/2025","","Cash reward","MISC","","","$0.50"
"1/21/2025","1/21/2025","1/21/2025","","Cash reward","MISC","","","$0.50"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - withdrawal fee","RTP","","","($8.76)"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - account ending in 8682","RTP","","","($491.72)"
"1/6/2025","1/6/2025","1/6/2025","","Instant bank transfer - account ending in 0882","RTP","","","$1,500.00"
"1/6/2025","1/6/2025","1/6/2025","","Transfer from Brokerage to Roth IRA","ITRF","","","($0.11)"
